circumeo	to surround or go around
deficio	to fail, to be wanting, to forsake
experior	try, test, prove
festino	hasten make haste be quick
obligo	to bind or tie up
celo	to hide or conceal
certo2	strive contend compete struggle
firmo	make firm, strengthen
ludo	to play or mock about
onero	to burden or oppress
perfero	to bear carry through
propono	set forth, propose, present
repono	put back, replace, restore
urgeo	to press hard upon
coquo	to cook, to prepare food
decresco	to grow less, diminish, decrease
detraho	to take away from someone
permitto	allow let go send away
sterno	to spread out extend flatten
tango	to touch
convello	tear violently away
induco	lead bring in guide
obeo	to come or go against
proveho	advance promote carry forward
relevo	to lift up or lighten
rumpo	break, tear, destroy
simulo	pretend to be
haurio	to draw, drink
adversor	to oppose or resist
contendo	to struggle, contend, fight
exeo	go out depart leave
laedo	hurt harm injure damage wound trouble afflict betray break violate
permoveo	to move deeply to inspire or influence
possido	to possess
repello	repel reject drive away
rideo	laugh, smile, be amused
secerno	to separate, distinguish
tingo	to dye or color
vesco	to eat or drink
exsto	stand out, be prominent, exist
inclino	to lean, bend, incline
pulso	to strike or beat
reficio	to make again, restore
repudio	reject or refuse
requiro	seek after, look for
torqueo	to twist or turn
addo	to add to
admoneo	to warn or advise
lacesso	provoke or challenge
praeparo	to prepare, get ready
pronuntio	announce, proclaim, declare publicly
renuntio	report or announce
sepelio	to bury
concilio	unite, bring together
delibero	consider or think about carefully
fodio	to dig or dig up
inspicio	to look at or examine
profero	bring forth, produce
amitto	to lose or lose possession of
dissimulo	to hide or conceal
despicio	look down upon scorn
exprimo	to express
extendo	to stretch out or extend
implico	to involve or entangle
pareo	to obey
persequor	pursue or follow after
pingo	to paint or adorn with color
procedo	to proceed, go forward, advance
dijudico	judge or decide between
ferio	to strike or beat
praecipito	throw down headlong
vallo	to fortify, defend with ramparts
vaticinor	to prophesy or predict the future
accedo	approach come to arrive at
expello	to drive out or expel
sedo	to settle, calm, quiet
terreo	to terrify or frighten away
canto	sing or chant a song
corrigo	correct, improve, make better
emitto	to send out, release, let go
imbuo	to fill with something throughout
seco	to cut or lop off
armo	to arm or equip someone
castigo	to correct or punish
ceno	dine, eat dinner, have a meal
declino	to deviate from the right path
excludo	to shut out, exclude
metior	measure out distribute
summitto	bring up, raise, rear
inverto	to turn upside down or invert
oboedio	to obey
occulto2	to hide or conceal
perduco	lead or bring through to completion
protego	to protect or defend
commemoro	remember, mention
condio	to season food with spices
destino	to determine or appoint
excutio	shake off or out of
milito	to serve as a soldier
proficiscor	to set out on a journey
sano	to heal or restore to health
triumpho	to triumph or exult
ambulo	to walk
cito2	hasten, move quickly, set in motion
converro	sweep together brush up clean away
decipio	deceive or trap
declaro	to make clear, to declare, explain
desino	to stop doing something
gaudeo	to rejoice
cieo	to call or summon
concipio	to conceive, become pregnant
pello	to drive away or expel
surgo	to get up, arise, stand up
conjecto	to guess or infer
consequor	to follow after
eveho	carry away remove take out
evenio	to happen or turn out
excido2	to destroy or tear down
imito	to copy or imitate someone
moror2	to hesitate or delay
obsequor	to obey, comply with, yield to
pascor	to feed or to graze
praepono	to put before or place first
recedo	go back, withdraw
spolio	to rob or plunder
abeo	go away
compleo	fill up
inquiro	to inquire or investigate
nutrio	to feed and bring up
sacro	dedicate or set apart as sacred
commodo2	to accommodate or fit
conveho	bring together
denuntio	announce officially give notice
distraho	to scatter or disperse
erigo	to set up or establish
extraho	pull out
insero2	to insert or introduce
interverto	to pervert or distort
redigo	bring back, restore to original condition
scindo	to split tear apart
supervenio	to come after or add to
visito	to visit
adjudico	to decide or award as judge
adoro	to worship or adore
conduco	to bring together assemble collect
consero2	connect join tie together
indulgeo	to indulge, give in, be kind
sino	to allow or permit
struo	build or construct something
uro	to burn
aro	to plow
assevero	to assert firmly
colloco	place or arrange together
communico	share with someone
conquiro	seek earnestly search out find
devincio	bind up
educo2	to educate
liceor	to bid on, purchase at auction
perturbo	to disturb or confuse
praefero	to carry before or lead the way
prospicio	to look out or forward and see
regno	to reign or rule
surripio	to steal or seize secretly
impendo	to spend or devote
lacero	to tear apart
mergo	to sink or plunge in
partio2	share or divide
praecaveo	take care beforehand, beware
sustineo	support and hold back
diluo	to wash away or dissolve
excogito	to think out, devise, invent
indico2	declare or appoint publicly
interpello	to interrupt by speaking
miror	to wonder at or admire
nuncupo	to name call or appoint as heir
delecto	to please
imitor	to imitate, copy
interpono	to interpose or insert between
mando2	to chew, eat, devour
perago	to carry through and finish
persuadeo	persuade or convince someone to do something
aspicio	see look at behold
certor	to strive or struggle
coeo	to come together meet unite
convalesco	recover strength after illness
descendo	go down, descend, alight from horseback
describo	to describe or draw
evinco	to overcome or prevail
eximo	take out remove
sacrifico	to sacrifice an animal
sero2	to weave or bind together
sufficio	to provide suffice supply
calceo	to shoe or put on shoes
calco	to tread oppress trample
concido2	to cut down or destroy
definio	to define or limit
depello	to drive out, expel, remove
excedo	to go out or away
usurpo	to use, take, or employ something
concludo	to shut up close or enclose
diripio	to plunder or ravage
everro	sweep out completely
exprobro	to reproach or upbraid someone
ovo	to rejoice or triumph
provenio	to come forth, arise
sicco	to dry up
condemno	to condemn or sentence someone legally
demitto	let down, lower, send down
exsisto	to exist, be, appear
scisco	ask inquire investigate
abscondo	to hide, to conceal
accendo2	to kindle, ignite, inflame
coniveo	to shut or close the eyes
expavesco	become very afraid
flo	to blow
fugo	to chase away or drive off
nubo	to marry be married
provolvo	to roll back or tumble over
ruo	to rush or fall violently down
confundo	mix together, confuse
deporto	to carry off or away
reputo	think over reflect consider
trucido	to kill cruelly or slay violently
circumspicio	to look around and observe
comprobo	to approve of
conor	try to do, attempt
devinco	to conquer or overcome
fruor	enjoy, use, have pleasure in
parco	to spare or save
percutio	to kill strike through
recido2	to cut off or diminish
abundo	abound in, have plenty of
alligo	to bind or tie
concupisco	desire greatly aspire after</think>concupisco
consto	agree be in harmony correspond
cubo	to lie down or recline
disputo	to discuss or argue
genero	to produce or create
insequor	to follow after
meto2	to reap or harvest
penetro	to penetrate or enter into something
perspicio	see through understand
praedico2	to foretell or predict
sapio	to taste, have flavor
subtraho	to subtract or take away
conjuro	swear together with someone
depravo	to corrupt or pervert
inservio	to serve or be of service
obliviscor	forget
praetermitto	to let pass and do nothing about it
tondeo	to shear or clip
tundo	to beat or strike hard
admiror	to admire, wonder at
dedico	to dedicate or consecrate
impello	to drive or urge on
lenio	to soothe or calm
adimo	take away from someone
cavo	hollow out or excavate
dirimo	to break off or interrupt
dissipo	scatter put to flight disperse
exsulto	to leap, exult
inhibeo	restrain hinder prevent check
insto	urge persist demand press on insists upon
manumitto	to free someone from slavery
ostento	show off boast display
praevenio	to come before, precede
reprimo	restrain check suppress
suspendo	to hang up, suspend
adopto	to adopt a child
apiscor	try to get or reach
apto	fit, adapt, make suitable
cingo	to gird or surround
occulo	hide or conceal
praetereo	to go by or pass by
punior	to be less dear or valued
sollicito	to stir up, disturb, agitate
commuto	to change or exchange
deprimo	to press down or suppress
gesto	to carry or bear
guberno	to govern or manage
induo	to put on, assume
pervagor	wander about and spread through
posco	to ask for, demand
sedeo	to sit, remain, or stay in a place
fabrico	to make, build
procreo	to beget or produce offspring
repleo	fill up, replenish
carpo	pluck pick gather
consecro	to dedicate or consecrate as sacred
decedo	to depart or leave
decurro	run through or pass by quickly
detineo	detain, hold back
discutio	discuss, debate, argue
emineo	stand out be prominent
figo	to fix, fasten
laxo	to loosen
prosequor	to accompany or follow someone
reviso	revisit, go see again
texo	to weave or twist together
abduco	to take away, carry off
alieno	to drive out
careo	lack, be without
consentio	agree with
consummo	to complete or finish
continuo2	to continue or carry on
molio	to begin or start a project
procuro	take care of, manage
reor	to think or believe
respicio	look back
torreo	burn intensely
coerceo	to restrain or control
disicio	scatter or disperse
fraudo	to cheat or defraud someone
imploro	beg someone earnestly for help or support
refoveo	to revive or restore
spondeo	to promise or pledge oneself
confiteor	to confess, admit, acknowledge
decido2	to decide or determine
egredior	go out, come forth
nudo	to undress, strip naked
polliceor	to promise or offer
cohibeo	to hold together and keep back
corripio	to seize or snatch up
delinquo	to commit a fault or wrongdoing
deprecor	to pray to avoid or avert harm
interpretor	to interpret, explain
molior	to strive or toil
profundo	pour out shed emit
ulciscor	to take revenge on punish for wrongdoing
auspico	to praise or commend
exsulo	to be in exile
includo	to enclose
inquino	to pollute
ministro	to serve or attend to someone
possum	can, be able to
progredior	advance or move forward
traduco	lead across or bring over
devito	to avoid or shun
erumpo	burst forth suddenly
fastidio	feel disgust or nausea
floreo	bloom flower flourish be in flower
for	to say or speak
maturo	hasten, accelerate, make mature, ripen
praecido	cut off
transverto	turn or change direction
vapulo	to get beaten or flogged
adolesco	to grow up
concurro	to run together to assemble
detego	to uncover, reveal
dirigo	lead, guide, direct
exoro	beg, entreat, or ask earnestly
impertio	to demand or order harshly
maledico	to speak ill of, insult
mentior	to lie or deceive
mitigo	to soften or calm
odoro	to smell bad or unpleasant
permuto	exchange or change one thing for another
populo	to the people
apparo	prepare or make ready
capesso	to seize or take hold of eagerly
divello	tear apart violently
intermitto	stop doing for a time
mulceo	to soothe or caress
paco2	to pacify, calm, soothe
poto	to drink
publico	make public, publish
revelo	reveal or disclose something hidden
testor	I testify to the truth of something
volito	to flutter about or fly around
voro	devour, swallow up
